YSR,Eads,σmax,φMXene,Dyolk,tshell,rion,Ea,dinterlayer,DOSFermi,SHAPRetention200
0.465,-0.83,4.25,-0.18,248,8,1.02,1.06,15.6,-0.115,-7.85
0.215,-1.155,0.255,0.025,237,78,0.76,-0.075,5.75,0.885,6.8
0.405,-0.86,4.075,0.52,252,7,1.38,0.275,15.75,-0.095,-6.7
0.245,-1.065,1.945,-0.015,138,65.5,0.76,0.685,13.45,0.085,-2.03
0.375,-0.91,2.905,-0.145,239,10.5,1.02,0.215,7.85,-0.045,1.95
0.195,-1.125,1.005,0.775,236,2.5,0.76,-0.04,5.95,0.865,-0.6
0.39,-0.96,3.25,-0.1,238,2.5,1.38,0.17,16,-0.04,2.75
0.455,-0.84,4.3,-0.19,249,7.75,1.02,1.07,15.7,-0.125,-7.95
0.205,-1.165,0.245,0.015,239,79,0.76,-0.085,5.75,0.895,6.9
0.395,-0.87,4.125,0.53,253,6.75,1.38,0.265,15.85,-0.105,-6.8
0.235,-1.075,1.975,-0.025,137,66.5,0.76,0.695,13.55,0.075,-2.13
0.365,-0.92,2.935,-0.155,240,10.25,1.02,0.205,7.75,-0.055,2.05
0.185,-1.135,1.015,0.785,238,1.5,0.76,-0.05,5.85,0.875,-0.7
0.38,-0.97,3.3,-0.11,239,2,1.38,0.16,16.1,-0.05,2.85
0.445,-0.85,4.35,-0.2,250,7.5,1.02,1.08,15.8,-0.135,-8.05
0.195,-1.175,0.235,0.005,241,80,0.76,-0.095,5.65,0.905,7
0.385,-0.88,4.175,0.54,254,6.5,1.38,0.255,15.95,-0.115,-6.9
0.225,-1.085,2.005,-0.035,136,67.5,0.76,0.705,13.65,0.065,-2.23
0.355,-0.93,2.965,-0.165,241,10,1.02,0.195,7.65,-0.065,2.15
0.175,-1.145,1.025,0.795,240,0.5,0.76,-0.06,5.75,0.885,-0.8
0.37,-0.98,3.35,-0.12,240,1.5,1.38,0.15,16.2,-0.06,2.95
0.435,-0.86,4.4,-0.21,251,7.25,1.02,1.09,15.9,-0.145,-8.15
0.185,-1.185,0.225,-0.005,243,81,0.76,-0.105,5.55,0.915,7.1
0.375,-0.89,4.225,0.55,255,6.25,1.38,0.245,16.05,-0.125,-7
0.215,-1.095,2.035,-0.045,135,68.5,0.76,0.715,13.75,0.055,-2.33
0.345,-0.94,2.995,-0.175,242,9.75,1.02,0.185,7.55,-0.075,2.25
0.165,-1.155,1.035,0.805,242,-0.5,0.76,-0.07,5.65,0.895,-0.9
0.36,-0.99,3.4,-0.13,241,1,1.38,0.14,16.3,-0.07,3.05
0.425,-0.87,4.45,-0.22,252,7,1.02,1.1,16,-0.155,-8.25
0.175,-1.195,0.215,-0.015,245,82,0.76,-0.115,5.45,0.925,7.2
0.365,-0.9,4.275,0.56,256,6,1.38,0.235,16.15,-0.135,-7.1
0.205,-1.105,2.065,-0.055,134,69.5,0.76,0.725,13.85,0.045,-2.43
0.335,-0.95,3.025,-0.185,243,9.5,1.02,0.175,7.45,-0.085,2.35
0.155,-1.165,1.045,0.815,244,-1.5,0.76,-0.08,5.55,0.905,-1
0.35,-1,3.45,-0.14,242,0.5,1.38,0.13,16.4,-0.08,3.15
0.415,-0.88,4.5,-0.23,253,6.75,1.02,1.11,16.1,-0.165,-8.35
0.165,-1.205,0.205,-0.025,247,83,0.76,-0.125,5.35,0.935,7.3
0.355,-0.91,4.325,0.57,257,5.75,1.38,0.225,16.25,-0.145,-7.2
0.195,-1.115,2.095,-0.065,133,70.5,0.76,0.735,13.95,0.035,-2.53
0.325,-0.96,3.055,-0.195,244,9.25,1.02,0.165,7.35,-0.095,2.45
0.145,-1.175,1.055,0.825,246,-2.5,0.76,-0.09,5.45,0.915,-1.1
0.34,-1.01,3.5,-0.15,243,0,1.38,0.12,16.5,-0.09,3.25
0.405,-0.89,4.55,-0.24,254,6.5,1.02,1.12,16.2,-0.175,-8.45
0.155,-1.215,0.195,-0.035,249,84,0.76,-0.135,5.25,0.945,7.4
0.345,-0.92,4.375,0.58,258,5.5,1.38,0.215,16.35,-0.155,-7.3
0.185,-1.125,2.125,-0.075,132,71.5,0.76,0.745,14.05,0.025,-2.63
0.315,-0.97,3.085,-0.205,245,9,1.02,0.155,7.25,-0.105,2.55
0.135,-1.185,1.065,0.835,248,-3.5,0.76,-0.1,5.35,0.925,-1.2
0.33,-1.02,3.55,-0.16,244,-0.5,1.38,0.11,16.7,-0.1,3.35
0.395,-0.9,4.6,-0.25,255,6.25,1.02,1.13,16.3,-0.185,-8.55
0.145,-1.225,0.185,-0.045,251,85,0.76,-0.145,5.15,0.955,7.5
0.335,-0.93,4.425,0.59,259,5.25,1.38,0.205,16.45,-0.165,-7.4
0.175,-1.135,2.155,-0.085,131,72.5,0.76,0.755,14.15,0.015,-2.73
0.305,-0.98,3.115,-0.215,246,8.75,1.02,0.145,7.15,-0.115,2.65
0.125,-1.195,1.075,0.845,250,-4.5,0.76,-0.11,5.25,0.935,-1.3
0.32,-1.03,3.6,-0.17,245,-1,1.38,0.1,16.8,-0.11,3.45
0.385,-0.91,4.65,-0.26,256,6,1.02,1.14,16.4,-0.195,-8.65
0.135,-1.235,0.175,-0.055,253,86,0.76,-0.155,5.05,0.965,7.6
0.325,-0.94,4.475,0.6,260,5,1.38,0.195,16.55,-0.175,-7.5
0.165,-1.145,2.185,-0.095,130,73.5,0.76,0.765,14.25,0.005,-2.83
0.295,-0.99,3.145,-0.225,247,8.5,1.02,0.135,7.05,-0.125,2.75
0.115,-1.205,1.085,0.855,252,-5.5,0.76,-0.12,5.15,0.945,-1.4
0.31,-1.04,3.65,-0.18,246,-1.5,1.38,0.09,16.9,-0.12,3.55
0.375,-0.92,4.7,-0.27,257,5.75,1.02,1.15,16.5,-0.205,-8.75
0.125,-1.245,0.165,-0.065,255,87,0.76,-0.165,4.95,0.975,7.7
0.315,-0.95,4.525,0.61,261,4.75,1.38,0.185,16.65,-0.185,-7.6
0.155,-1.155,2.215,-0.105,129,74.5,0.76,0.775,14.35,-0.005,-2.93
0.285,-1,3.175,-0.235,248,8.25,1.02,0.125,6.95,-0.135,2.85
0.105,-1.215,1.095,0.865,254,-6.5,0.76,-0.13,5.05,0.955,-1.5
0.3,-1.05,3.7,-0.19,247,-2,1.38,0.08,16.9,-0.13,3.65
0.365,-0.93,4.75,-0.28,258,5.5,1.02,1.16,16.6,-0.215,-8.85
0.115,-1.255,0.155,-0.075,257,88,0.76,-0.175,4.85,0.985,7.8
0.305,-0.96,4.575,0.62,262,4.5,1.38,0.175,16.75,-0.195,-7.7
0.145,-1.165,2.245,-0.115,128,75.5,0.76,0.785,14.45,-0.015,-3.03
0.275,-1.01,3.205,-0.245,249,8,1.02,0.115,6.85,-0.145,2.95
0.095,-1.225,1.105,0.875,256,-7.5,0.76,-0.14,4.95,0.965,-1.6
0.29,-1.06,3.75,-0.2,248,-2.5,1.38,0.07,17,-0.14,3.75
0.355,-0.94,4.8,-0.29,259,5.25,1.02,1.17,16.7,-0.225,-8.95
0.105,-1.265,0.145,-0.085,259,89,0.76,-0.185,4.75,0.995,7.9
0.295,-0.97,4.625,0.63,263,4.25,1.38,0.165,16.85,-0.205,-7.8
0.135,-1.175,2.275,-0.125,127,76.5,0.76,0.795,14.55,-0.025,-3.13
0.265,-1.02,3.235,-0.255,250,7.75,1.02,0.105,6.75,-0.155,3.05
0.085,-1.235,1.115,0.885,258,-8.5,0.76,-0.15,4.85,0.975,-1.7
0.28,-1.07,3.8,-0.21,249,-3,1.38,0.06,17.1,-0.15,3.85
0.345,-0.95,4.85,-0.3,260,5,1.02,1.18,16.8,-0.235,-9.05
0.095,-1.275,0.135,-0.095,261,90,0.76,-0.195,4.65,1.005,8
